Height,Width,Has Bounding Box
500,375,0
500,375,0
500,375,0
374,500,0
333,500,0
500,333,0
500,333,0
500,354,0
500,379,0
375,500,0
500,333,0
336,500,0
500,283,0
500,333,0
337,500,0
500,334,0
500,333,0
335,500,0
500,333,0
299,500,0
375,500,0
500,375,0
333,500,0
500,379,0
500,333,0
500,375,1
500,357,1
500,343,1
500,332,1
500,327,1
500,327,1
375,500,1
500,357,1
375,500,1
380,500,1
375,500,1
375,500,1
333,500,1
500,332,1
374,500,1
500,332,1
500,332,1
500,332,1
500,375,1
500,333,1
500,332,1
500,375,1
375,500,1
500,332,1
500,332,1
333,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,375,1
333,500,1
333,500,1
375,500,1
500,375,1
500,375,1
375,500,1
500,393,1
500,375,1
500,299,1
500,375,1
500,375,1
400,500,1
500,335,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,380,1
288,360,1
500,332,1
500,333,1
288,288,1
333,500,1
500,375,1
500,361,1
500,333,1
500,333,1
333,500,1
500,333,1
333,500,1
333,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,375,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
333,500,1
500,333,1
500,375,1
500,331,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
357,500,1
500,333,1
334,500,1
500,333,1
500,333,1
403,500,1
500,375,1
500,338,1
375,500,0
500,375,1
500,375,0
500,322,0
500,332,0
333,500,0
333,500,0
500,333,0
500,402,0
333,500,0
500,332,0
500,333,0
500,375,0
500,333,0
500,333,0
500,500,0
500,500,0
500,333,0
434,500,0
334,500,0
500,447,0
500,329,0
500,356,0
500,481,0
500,332,0
375,500,0
500,350,0
415,500,0
375,500,0
333,500,0
500,333,0
375,500,0
332,500,0
500,333,0
334,500,0
500,333,0
332,500,0
375,500,0
333,500,0
500,375,0
375,500,0
500,375,0
332,500,0
375,500,0
500,375,0
500,375,0
500,332,0
333,500,0
500,313,0
500,500,0
500,375,0
500,375,0
500,331,0
500,331,0
500,375,0
375,500,0
500,332,0
500,332,0
500,332,0
500,332,0
500,333,0
400,500,0
500,403,0
500,336,0
500,333,0
500,375,0
332,500,0
500,332,0
500,375,0
500,333,0
333,500,0
375,500,0
500,445,0
500,383,0
500,444,0
500,375,0
416,500,0
500,375,0
500,332,0
333,500,0
362,500,0
500,400,0
500,333,0
500,375,0
500,375,0
500,346,0
348,500,0
500,333,0
401,500,0
500,375,0
500,333,0
500,341,0
332,500,0
500,333,0
500,333,0
500,333,0
500,333,0
500,332,0
473,500,0
500,498,0
500,400,0
500,334,1
333,500,1
500,334,1
333,500,1
500,334,1
500,333,1
500,395,1
500,361,1
333,500,1
500,329,1
437,500,1
500,333,1
333,500,1
333,500,1
424,500,1
500,343,1
500,334,1
500,332,1
500,336,1
456,500,1
500,333,1
333,500,1
500,375,1
500,333,1
500,375,1
500,333,1
500,333,1
352,500,1
329,500,1
500,333,1
332,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,334,1
360,240,1
500,375,1
500,375,1
500,375,1
375,500,1
334,500,1
500,375,1
334,500,1
500,334,1
500,500,1
500,375,1
334,500,1
500,281,1
500,335,1
500,333,1
500,333,1
500,334,1
500,361,1
500,374,1
500,375,1
500,378,1
332,500,1
500,380,1
500,334,1
453,500,1
500,375,1
361,500,1
500,375,1
500,333,1
500,281,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
333,500,1
500,375,1
500,375,1
500,375,1
352,288,1
500,375,1
500,375,1
379,500,1
500,375,1
500,375,1
494,500,1
336,500,1
500,333,1
500,334,1
500,333,1
500,400,1
500,375,1
334,500,1
500,334,1
334,500,1
333,500,1
345,500,1
500,334,0
500,290,1
333,500,1
500,334,1
500,375,1
500,333,1
335,500,0
375,500,0
500,333,0
334,500,0
500,333,0
500,332,0
500,391,0
500,333,0
500,400,0
500,333,0
500,333,0
500,309,0
500,318,0
500,335,0
500,335,0
500,314,0
500,375,0
500,333,0
334,500,0
333,500,0
500,331,0
500,335,0
333,500,0
500,449,0
500,333,0
500,309,0
500,396,0
500,333,0
333,500,0
408,500,0
500,379,0
500,375,0
500,335,0
500,375,0
500,333,0
500,400,0
500,375,0
500,333,0
500,333,0
500,328,0
500,391,0
500,365,0
500,428,0
500,375,0
500,335,0
500,333,0
500,280,0
500,280,0
500,333,0
335,500,0
500,333,0
334,500,0
334,500,0
334,500,0
500,385,0
334,500,0
500,333,0
500,334,0
500,375,0
374,500,0
500,333,0
357,500,0
500,375,0
500,500,0
500,249,0
500,375,0
500,294,0
500,334,0
500,333,0
500,381,0
500,375,0
500,333,0
333,500,0
500,334,0
500,334,0
500,333,0
475,500,0
453,500,0
375,500,0
375,500,0
500,375,0
500,334,0
500,355,0
500,334,0
500,334,0
500,334,0
500,333,0
357,500,0
335,500,0
500,375,0
500,375,0
500,333,0
500,334,0
500,487,0
500,375,0
500,317,0
500,442,0
375,500,0
600,901,0
500,375,1
500,333,1
500,455,1
334,500,1
500,371,1
500,463,1
500,466,1
500,320,1
500,335,1
500,375,1
500,334,1
500,336,1
500,332,1
500,433,0
500,436,1
500,500,1
500,375,1
333,500,1
500,230,1
500,332,1
375,500,1
356,500,1
500,335,1
500,375,1
500,375,1
500,333,1
500,335,1
500,371,1
500,332,1
500,374,1
500,372,1
500,334,1
500,281,1
500,256,1
500,375,1
300,202,1
300,300,1
300,200,1
300,225,1
300,145,1
300,200,1
300,225,1
300,297,1
300,225,1
500,333,1
300,163,1
300,263,1
300,225,1
300,225,1
300,225,1
300,225,1
200,200,1
225,300,1
300,200,1
300,225,1
500,333,1
200,179,1
300,225,1
300,225,1
300,225,1
200,300,1
225,300,1
300,263,1
262,246,1
300,225,1
300,225,1
500,333,1
296,300,1
300,225,1
300,225,1
300,225,1
300,225,1
277,300,1
225,300,1
300,225,1
300,225,1
300,225,1
500,375,1
225,300,1
300,225,1
300,269,1
300,182,1
271,300,1
300,181,0
300,225,1
225,300,1
300,225,1
300,225,1
500,333,1
300,238,1
625,566,1
350,300,1
398,306,1
700,475,1
470,300,1
387,258,1
450,325,1
320,240,1
500,500,0
668,500,1
500,375,1
301,233,0
289,288,0
210,240,0
368,276,0
399,313,0
300,206,0
366,370,0
247,204,0
600,505,0
458,500,0
640,616,0
250,166,0
500,333,0
375,500,0
500,290,0
500,375,0
500,364,0
500,333,0
500,500,0
333,500,0
500,500,0
500,412,0
333,500,0
500,333,0
500,333,0
500,400,0
500,357,0
500,375,0
500,375,0
500,375,0
500,333,0
500,324,0
500,375,0
500,500,0
500,500,0
500,359,0
500,357,0
500,375,0
500,375,0
500,375,0
500,375,0
500,333,0
500,333,0
500,327,0
375,500,0
500,333,0
500,333,0
500,333,0
500,280,0
500,333,0
500,375,0
500,374,0
500,333,0
500,375,0
500,281,0
500,333,0
500,373,0
500,334,0
500,375,0
500,375,0
500,333,0
500,375,0
375,500,0
500,375,0
375,500,0
500,312,0
375,500,0
500,377,0
375,500,0
500,375,0
500,400,0
358,500,0
500,377,0
500,375,0
500,333,0
500,387,0
500,333,0
500,500,0
500,332,0
500,500,0
500,375,0
408,500,0
500,434,0
316,500,0
500,375,0
500,335,0
333,500,0
500,333,0
500,333,0
500,333,0
375,500,0
500,375,0
500,322,0
500,375,0
500,375,0
500,374,0
333,500,0
500,401,0
375,500,0
500,330,1
500,334,1
500,375,1
332,500,1
500,335,1
357,500,1
500,333,1
500,375,1
500,334,1
500,393,1
355,500,1
500,375,1
500,375,1
500,333,1
500,375,1
500,376,1
500,376,1
500,358,1
333,500,1
500,383,1
375,500,1
500,375,1
500,334,1
500,375,1
500,333,1
500,334,1
500,333,1
500,333,1
334,500,1
334,500,1
500,375,1
500,375,1
500,375,1
500,333,1
500,344,1
500,332,1
500,343,1
500,375,1
375,500,1
375,500,1
500,379,1
500,333,1
332,500,1
362,500,1
375,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,375,1
500,375,1
500,375,1
500,332,1
500,320,1
332,500,1
281,500,1
500,335,1
375,500,1
500,339,1
500,407,1
375,500,1
500,333,1
500,375,1
500,500,1
362,500,1
500,333,1
500,333,1
500,334,1
500,335,1
334,500,1
500,334,1
352,319,1
500,375,1
500,333,1
500,375,1
500,333,1
333,500,1
359,500,1
500,332,1
400,500,1
500,375,1
500,333,1
500,375,1
500,334,1
500,333,1
500,375,1
375,500,1
500,375,1
500,408,1
500,375,1
500,333,1
500,333,1
500,333,1
500,375,1
500,334,1
500,333,1
500,334,1
334,500,1
500,334,1
500,333,0
500,333,1
500,333,0
500,334,0
500,333,0
500,333,0
600,384,0
679,510,0
600,400,0
500,333,0
500,334,0
500,339,0
374,480,0
600,400,0
500,333,0
500,314,0
500,312,0
333,500,0
500,333,0
334,500,0
334,500,0
500,375,0
478,500,0
500,375,0
402,500,0
398,500,0
500,444,0
500,375,0
500,333,0
500,332,0
500,375,0
375,500,0
500,375,0
500,375,0
375,500,0
500,375,0
500,332,0
330,500,0
340,500,0
500,375,0
500,375,0
500,482,0
500,333,0
500,333,0
500,336,0
500,335,0
500,375,0
500,451,0
500,375,0
431,500,0
323,448,0
301,309,0
500,375,0
500,375,0
375,500,0
500,357,0
500,334,0
500,333,0
500,333,0
500,333,0
375,500,0
500,375,0
500,333,0
500,375,0
500,335,0
500,500,0
500,500,0
500,375,0
500,333,0
500,375,0
500,375,0
500,375,0
358,500,0
500,439,0
500,375,0
500,375,0
333,500,0
500,334,0
375,500,0
500,400,0
448,324,0
448,324,0
500,332,0
500,333,0
500,333,0
500,333,0
500,375,0
500,375,0
500,333,0
500,375,0
500,333,0
500,293,0
500,375,0
500,328,0
500,334,0
333,500,0
500,333,0
500,332,0
290,370,0
444,374,0
183,275,1
500,375,1
300,284,1
450,320,1
300,225,1
114,143,1
167,250,1
750,498,1
167,250,1
300,225,1
400,267,1
292,208,1
300,284,1
750,1125,1
604,453,1
190,168,1
473,568,1
500,330,1
600,428,1
205,320,1
300,225,1
300,157,1
375,500,1
500,417,1
140,134,1
300,209,1
500,375,1
360,269,1
448,300,1
297,225,1
234,350,1
600,870,1
438,590,1
320,240,1
310,271,1
300,293,1
600,450,1
360,305,1
290,344,1
577,384,1
200,182,1
500,375,1
909,600,1
450,297,1
200,172,1
1725,1600,1
333,500,1
500,385,1
321,250,1
500,337,1
220,165,1
500,375,1
260,248,1
200,182,1
800,600,1
640,439,1
400,290,1
350,467,1
300,200,1
500,359,1
704,849,1
500,479,1
184,250,1
500,343,1
174,175,1
500,375,1
360,308,1
415,500,1
297,300,1
600,600,1
500,486,1
500,375,1
500,333,1
519,287,1
144,108,1
428,438,1
334,500,1
404,500,1
1152,864,1
438,500,1
157,202,1
480,406,1
415,500,1
254,380,1
373,286,1
300,225,1
455,303,1
500,333,1
500,425,1
300,225,1
250,292,1
300,225,1
297,300,1
420,315,1
300,225,1
300,225,1
300,284,1
300,225,1
300,282,1
300,225,1
275,196,0
500,334,0
275,300,0
200,300,0
300,225,0
300,225,0
300,224,0
229,240,0
292,208,0
300,225,0
300,157,0
225,225,0
300,209,0
285,300,0
300,218,0
300,225,0
300,293,0
300,225,0
297,225,0
434,316,0
500,340,0
512,560,0
400,300,0
500,375,0
500,375,0
1600,1200,0
350,250,0
500,375,0
307,380,0
300,282,0
384,397,0
500,367,0
500,375,0
200,200,0
350,249,0
500,375,0
600,740,0
500,375,0
1024,768,0
500,375,0
696,526,0
615,470,0
500,375,0
500,333,0
334,431,0
324,306,0
600,853,0
400,382,0
500,375,0
220,220,0
375,500,0
250,205,0
500,375,0
536,382,0
500,375,0
500,375,0
600,480,0
500,281,0
500,375,0
500,375,0
500,375,0
300,197,0
387,281,0
500,375,0
375,500,0
500,375,0
300,225,0
500,333,0
137,103,0
400,300,0
375,500,0
500,375,0
500,375,0
240,270,0
300,225,0
536,370,0
500,375,0
600,456,0
500,246,0
175,186,0
243,250,0
240,180,0
300,225,0
300,209,0
275,300,0
402,298,0
500,375,0
200,150,0
333,500,0
500,333,0
500,375,0
500,375,0
200,300,0
352,300,0
500,375,0
375,500,0
500,375,0
450,342,0
242,320,0
300,225,0
500,333,0
500,375,1
500,332,1
446,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
417,500,1
375,500,1
375,500,1
375,500,1
375,500,1
500,333,1
500,333,1
332,500,1
354,500,1
500,375,1
500,346,1
500,333,1
500,375,1
500,333,1
500,375,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,309,1
500,333,1
500,333,1
500,333,1
333,500,1
500,375,1
333,500,1
500,309,1
500,368,1
375,500,1
500,375,1
375,500,1
500,375,1
375,500,1
500,375,1
500,333,1
500,375,1
500,309,1
500,375,1
500,375,1
500,375,1
334,500,1
500,333,1
500,375,1
500,333,1
500,375,1
500,333,1
500,375,1
500,333,1
375,500,1
500,300,1
333,500,1
500,333,1
358,500,1
333,500,1
333,500,1
500,335,1
357,500,1
394,491,1
500,385,1
400,500,1
500,375,1
500,333,1
334,500,1
334,500,1
500,328,1
500,334,1
500,333,1
400,500,1
333,500,1
500,333,1
400,500,1
375,500,1
500,333,1
500,333,1
500,323,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,435,1
500,375,1
500,291,1
500,281,1
500,281,1
500,334,1
500,332,1
386,500,1
375,500,0
500,333,1
387,500,0
500,375,0
333,500,0
500,375,0
500,375,0
500,363,0
500,375,0
500,375,0
500,375,0
500,334,0
375,500,0
500,375,0
500,333,0
500,333,0
419,500,0
500,375,0
375,500,0
500,332,0
395,500,0
333,500,0
500,319,0
500,375,0
500,375,0
448,500,0
500,333,0
500,333,0
500,333,0
500,361,0
333,500,0
500,334,0
333,500,0
333,500,0
500,333,0
333,500,0
400,500,0
333,500,0
495,500,0
500,370,0
500,331,0
500,309,0
500,333,0
375,500,0
500,386,0
500,333,0
333,500,0
500,333,0
500,333,0
500,418,0
500,464,0
500,431,0
500,441,0
337,500,0
375,500,0
333,500,0
500,333,0
500,375,0
375,500,0
316,500,0
333,500,0
500,500,0
500,308,0
500,495,0
500,417,0
500,335,0
500,335,0
500,476,0
500,335,0
334,500,0
500,309,0
494,500,0
479,500,0
500,375,0
438,500,0
500,336,0
500,375,0
500,375,0
333,500,0
379,500,0
500,333,0
354,500,0
500,333,0
500,333,0
500,333,0
500,375,0
500,375,0
500,333,0
500,333,0
372,500,0
500,333,0
375,500,0
500,410,0
333,500,0
500,375,0
500,375,0
500,470,0
500,500,0
500,347,0
332,500,0
233,350,1
500,332,1
500,333,1
500,333,1
500,333,1
333,500,1
500,333,1
500,375,1
500,333,1
333,500,1
500,375,1
500,333,1
375,500,1
500,375,1
457,500,1
328,500,1
423,500,1
500,500,1
500,375,1
333,500,1
500,375,1
500,375,1
375,500,1
500,346,1
500,375,1
500,375,1
500,334,1
354,500,1
322,500,1
332,500,1
375,500,1
500,333,1
500,335,1
500,375,1
465,500,1
333,500,1
333,500,1
500,444,1
500,333,1
438,500,1
500,375,1
375,500,1
500,281,1
500,375,1
600,434,1
500,375,1
500,335,1
500,332,1
375,500,1
500,333,1
375,500,1
500,332,1
500,333,1
375,500,1
500,333,1
333,500,1
500,335,1
500,365,1
500,375,1
500,332,1
333,500,1
500,350,1
333,500,1
500,333,1
500,332,1
500,342,1
500,335,1
500,332,1
500,375,1
500,375,1
500,375,1
500,333,1
500,336,1
500,375,1
500,332,1
333,500,1
333,500,1
427,500,1
375,500,1
500,416,1
500,334,1
500,375,1
332,500,1
335,500,1
425,500,1
500,332,1
500,332,1
500,375,1
333,500,1
500,375,1
500,375,1
500,375,1
247,275,0
500,332,1
500,375,1
500,375,1
500,333,1
385,500,1
500,375,1
500,419,1
343,500,0
500,333,1
487,500,0
500,375,0
300,268,0
361,500,0
300,225,0
300,226,0
300,257,0
300,225,0
293,300,0
500,402,0
300,225,0
500,354,0
225,300,0
762,571,0
300,259,0
533,400,0
400,531,0
512,544,0
375,500,0
300,225,0
636,477,0
380,252,0
400,460,0
400,267,0
1200,849,0
206,243,0
479,385,0
500,333,0
500,357,0
500,334,0
275,196,0
375,500,0
500,333,0
500,469,0
398,500,0
500,375,0
500,333,0
500,375,0
500,375,0
500,456,0
500,332,0
333,500,0
500,333,0
333,500,0
411,500,0
500,333,0
500,373,0
500,333,0
333,500,0
333,500,0
500,333,0
333,500,0
500,500,0
500,333,0
405,500,0
500,334,0
500,375,0
375,500,0
375,500,0
500,333,0
275,196,0
500,375,0
375,500,0
500,333,0
500,333,0
500,333,0
500,335,0
500,333,0
373,500,0
500,333,0
500,334,0
500,333,0
333,500,0
500,387,0
500,335,0
500,375,0
339,500,0
500,333,0
229,320,0
500,375,0
500,333,0
500,375,0
500,333,0
500,333,0
500,382,0
500,375,0
416,500,0
298,224,0
352,500,0
500,335,0
500,335,0
500,359,0
500,375,0
500,332,0
335,500,0
500,375,0
354,500,0
500,333,0
333,500,0
500,333,1
500,375,1
500,334,1
333,500,1
375,500,1
300,200,1
205,300,1
300,225,1
300,225,1
265,300,1
300,225,1
500,500,1
300,225,1
288,300,1
225,300,1
300,225,1
300,220,1
300,279,1
219,300,1
300,212,1
300,289,1
212,300,1
500,375,1
300,225,1
250,245,1
300,225,1
300,200,1
300,225,1
290,300,1
300,225,1
300,225,1
300,225,1
273,300,1
480,500,1
300,225,1
300,173,1
300,225,1
300,225,1
225,300,1
154,200,1
200,182,1
205,300,1
300,225,1
283,300,1
492,500,1
300,290,1
231,300,1
221,300,1
202,300,1
300,230,1
300,200,1
300,225,1
280,300,1
300,258,1
300,286,1
372,500,1
287,300,1
239,300,1
300,225,1
300,225,1
300,225,1
225,300,1
300,225,1
117,200,1
289,300,1
300,287,1
405,500,1
225,300,1
199,300,1
300,200,1
300,225,1
214,300,1
300,224,1
300,225,1
300,240,1
248,300,1
300,225,1
500,281,1
300,225,1
300,280,1
300,222,1
300,281,1
274,300,1
300,225,1
300,284,1
300,225,1
300,225,1
300,225,1
355,500,1
218,300,1
300,288,1
300,224,1
288,300,1
204,300,1
300,218,1
300,234,1
200,300,1
202,300,1
300,200,1
500,467,0
300,199,1
300,225,0
300,225,0
300,252,0
273,300,0
300,225,0
300,298,0
200,300,0
300,226,0
300,225,0
500,333,0
500,375,0
300,225,0
342,500,0
500,375,0
500,375,0
500,375,0
500,375,0
500,333,0
375,500,0
500,333,0
332,500,0
333,500,0
333,500,0
333,500,0
375,500,0
333,500,0
500,333,0
333,500,0
500,332,0
333,500,0
500,500,0
500,332,0
500,375,0
500,332,0
500,333,0
300,500,0
333,500,0
500,333,0
500,333,0
331,500,0
500,333,0
500,357,0
500,396,0
500,375,0
500,333,0
332,500,0
500,333,0
493,432,0
500,333,0
333,500,0
333,500,0
500,334,0
500,333,0
500,333,0
500,333,0
500,375,0
500,500,0
335,500,0
375,500,0
400,417,0
489,500,0
333,500,0
500,333,0
429,500,0
500,500,0
500,357,0
500,333,0
500,333,0
500,376,0
500,332,0
500,332,0
500,375,0
368,500,0
333,500,0
333,500,0
500,375,0
333,500,0
500,375,0
333,500,0
500,332,0
500,333,0
500,389,0
333,500,0
500,382,0
500,332,0
333,500,0
500,445,0
500,500,0
500,333,0
333,500,0
332,500,0
500,375,0
500,375,0
375,500,0
375,500,0
332,500,0
334,500,0
374,500,0
250,175,0
600,715,1
300,163,1
480,360,1
576,384,1
334,500,1
191,188,1
450,427,1
400,280,1
250,357,1
375,500,1
180,250,1
334,500,1
240,194,1
409,258,1
500,375,1
636,477,1
200,150,1
386,417,1
450,354,1
375,500,1
225,225,1
190,168,1
354,370,1
1024,768,1
500,375,1
150,112,1
400,398,1
330,300,1
300,267,1
321,383,1
200,314,1
225,300,1
299,325,1
334,500,1
500,374,1
300,240,1
380,253,1
400,300,1
400,420,1
246,280,1
448,336,1
350,250,0
582,800,0
500,375,1
500,332,1
360,270,1
381,339,1
366,550,1
216,188,0
512,576,1
249,202,1
500,332,1
200,150,1
500,334,1
240,180,1
450,483,1
480,360,1
332,317,1
375,500,1
500,333,1
400,265,0
330,500,1
241,200,1
720,482,1
480,360,1
3264,2448,1
500,330,1
448,336,1
2560,1920,1
183,275,0
300,245,1
450,373,1
240,180,1
500,333,1
280,210,1
525,700,1
272,180,1
360,270,1
246,175,0
500,375,1
1024,768,1
500,403,1
400,300,1
650,433,1
1999,1499,1
600,715,1
250,188,1
240,240,1
183,275,0
1138,1734,1
502,376,1
360,410,1
263,385,0
500,354,1
300,214,0
260,388,1
400,244,1
400,290,1
700,560,1
1886,2606,1
200,157,1
335,500,0
500,333,0
200,289,0
1440,2160,0
227,223,0
300,240,0
300,235,0
300,226,0
300,263,0
500,333,0
300,224,0
300,243,0
225,300,0
300,225,0
267,300,0
600,800,0
448,336,0
500,333,0
600,434,0
500,332,0
